I,J,X,Y,zMin,zMax,vip1,vip2,vip3
25,0,25500.000000,500.000000,74.000000,79.000000,0.500000,4.499999,4.499999
25,1,25500.000000,1500.000000,74.000000,79.000000,0.500000,4.499999,4.499999
25,2,25500.000000,2500.000000,74.000000,79.000000,0.500000,4.499999,4.499999
25,3,25500.000000,3500.000000,74.000000,79.000000,0.500000,4.499999,4.499999
25,4,25500.000000,4500.000000,74.000000,79.000000,0.500000,4.499999,4.499999
25,5,25500.000000,5500.000000,74.000000,79.000000,0.500000,4.499999,4.499999
25,6,25500.000000,6500.000000,74.000000,79.000000,0.500000,4.499999,4.499999
25,7,25500.000000,7500.000000,74.000000,79.000000,0.500000,4.499999,4.499999
25,8,25500.000000,8500.000000,74.000000,79.000000,0.500000,4.499999,4.499999
25,9,25500.000000,9500.000000,74.000000,79.000000,0.500000,4.499999,4.499999
26,0,26500.000000,500.000000,73.000000,78.000000,0.500000,4.499999,4.499999
26,1,26500.000000,1500.000000,73.000000,78.000000,0.500000,4.499999,4.499999
26,2,26500.000000,2500.000000,73.000000,78.000000,0.500000,4.499999,4.499999
26,3,26500.000000,3500.000000,73.000000,78.000000,0.500000,4.499999,4.499999
26,4,26500.000000,4500.000000,73.000000,78.000000,0.500000,4.499999,4.499999
26,5,26500.000000,5500.000000,73.000000,78.000000,0.500000,4.499999,4.499999
26,6,26500.000000,6500.000000,73.000000,78.000000,0.500000,4.499999,4.499999
26,7,26500.000000,7500.000000,73.000000,78.000000,0.500000,4.499999,4.499999
26,8,26500.000000,8500.000000,73.000000,78.000000,0.500000,4.499999,4.499999
26,9,26500.000000,9500.000000,73.000000,78.000000,0.500000,4.499999,4.499999
27,0,27500.000000,500.000000,72.000000,77.000000,0.500000,4.499999,4.499999
27,1,27500.000000,1500.000000,72.000000,77.000000,0.500000,4.499999,4.499999
27,2,27500.000000,2500.000000,72.000000,77.000000,0.500000,4.499999,4.499999
27,3,27500.000000,3500.000000,72.000000,77.000000,0.500000,4.499999,4.499999
27,4,27500.000000,4500.000000,72.000000,77.000000,0.500000,4.499999,4.499999
27,5,27500.000000,5500.000000,72.000000,77.000000,0.500000,4.499999,4.499999
27,6,27500.000000,6500.000000,72.000000,77.000000,0.500000,4.499999,4.499999
27,7,27500.000000,7500.000000,72.000000,77.000000,0.500000,4.499999,4.499999
27,8,27500.000000,8500.000000,72.000000,77.000000,0.500000,4.499999,4.499999
27,9,27500.000000,9500.000000,72.000000,77.000000,0.500000,4.499999,4.499999
28,0,28500.000000,500.000000,71.000000,76.000000,0.500000,4.499999,4.499999
28,1,28500.000000,1500.000000,71.000000,76.000000,0.500000,4.499999,4.499999
28,2,28500.000000,2500.000000,71.000000,76.000000,0.500000,4.499999,4.499999
28,3,28500.000000,3500.000000,71.000000,76.000000,0.500000,4.499999,4.499999
28,4,28500.000000,4500.000000,71.000000,76.000000,0.500000,4.499999,4.499999
28,5,28500.000000,5500.000000,71.000000,76.000000,0.500000,4.499999,4.499999
28,6,28500.000000,6500.000000,71.000000,76.000000,0.500000,4.499999,4.499999
28,7,28500.000000,7500.000000,71.000000,76.000000,0.500000,4.499999,4.499999
28,8,28500.000000,8500.000000,71.000000,76.000000,0.500000,4.499999,4.499999
28,9,28500.000000,9500.000000,71.000000,76.000000,0.500000,4.499999,4.499999
29,0,29500.000000,500.000000,70.000000,75.000000,0.500000,4.499999,4.499999
29,1,29500.000000,1500.000000,70.000000,75.000000,0.500000,4.499999,4.499999
29,2,29500.000000,2500.000000,70.000000,75.000000,0.500000,4.499999,4.499999
29,3,29500.000000,3500.000000,70.000000,75.000000,0.500000,4.499999,4.499999
29,4,29500.000000,4500.000000,70.000000,75.000000,0.500000,4.499999,4.499999
29,5,29500.000000,5500.000000,70.000000,75.000000,0.500000,4.499999,4.499999
29,6,29500.000000,6500.000000,70.000000,75.000000,0.500000,4.499999,4.499999
29,7,29500.000000,7500.000000,70.000000,75.000000,0.500000,4.499999,4.499999
29,8,29500.000000,8500.000000,70.000000,75.000000,0.500000,4.499999,4.499999
29,9,29500.000000,9500.000000,70.000000,75.000000,0.500000,4.499999,4.499999
30,0,30500.000000,500.000000,69.000000,74.000000,0.500000,4.499999,4.499999
30,1,30500.000000,1500.000000,69.000000,74.000000,0.500000,4.499999,4.499999
30,2,30500.000000,2500.000000,69.000000,74.000000,0.500000,4.499999,4.499999
30,3,30500.000000,3500.000000,69.000000,74.000000,0.500000,4.499999,4.499999
30,4,30500.000000,4500.000000,69.000000,74.000000,0.500000,4.499999,4.499999
30,5,30500.000000,5500.000000,69.000000,74.000000,0.500000,4.499999,4.499999
30,6,30500.000000,6500.000000,69.000000,74.000000,0.500000,4.499999,4.499999
30,7,30500.000000,7500.000000,69.000000,74.000000,0.500000,4.499999,4.499999
30,8,30500.000000,8500.000000,69.000000,74.000000,0.500000,4.499999,4.499999
30,9,30500.000000,9500.000000,69.000000,74.000000,0.500000,4.499999,4.499999
31,0,31500.000000,500.000000,68.000000,73.000000,0.500000,4.499999,4.499999
31,1,31500.000000,1500.000000,68.000000,73.000000,0.500000,4.499999,4.499999
31,2,31500.000000,2500.000000,68.000000,73.000000,0.500000,4.499999,4.499999
31,3,31500.000000,3500.000000,68.000000,73.000000,0.500000,4.499999,4.499999
31,4,31500.000000,4500.000000,68.000000,73.000000,0.500000,4.499999,4.499999
31,5,31500.000000,5500.000000,68.000000,73.000000,0.500000,4.499999,4.499999
31,6,31500.000000,6500.000000,68.000000,73.000000,0.500000,4.499999,4.499999
31,7,31500.000000,7500.000000,68.000000,73.000000,0.500000,4.499999,4.499999
31,8,31500.000000,8500.000000,68.000000,73.000000,0.500000,4.499999,4.499999
31,9,31500.000000,9500.000000,68.000000,73.000000,0.500000,4.499999,4.499999
32,0,32500.000000,500.000000,67.000000,72.000000,0.500000,4.499999,4.499999
32,1,32500.000000,1500.000000,67.000000,72.000000,0.500000,4.499999,4.499999
32,2,32500.000000,2500.000000,67.000000,72.000000,0.500000,4.499999,4.499999
32,3,32500.000000,3500.000000,67.000000,72.000000,0.500000,4.499999,4.499999
32,4,32500.000000,4500.000000,67.000000,72.000000,0.500000,4.499999,4.499999
32,5,32500.000000,5500.000000,67.000000,72.000000,0.500000,4.499999,4.499999
32,6,32500.000000,6500.000000,67.000000,72.000000,0.500000,4.499999,4.499999
32,7,32500.000000,7500.000000,67.000000,72.000000,0.500000,4.499999,4.499999
32,8,32500.000000,8500.000000,67.000000,72.000000,0.500000,4.499999,4.499999
32,9,32500.000000,9500.000000,67.000000,72.000000,0.500000,4.499999,4.499999
33,0,33500.000000,500.000000,66.000000,71.000000,0.500000,4.499999,4.499999
33,1,33500.000000,1500.000000,66.000000,71.000000,0.500000,4.499999,4.499999
33,2,33500.000000,2500.000000,66.000000,71.000000,0.500000,4.499999,4.499999
33,3,33500.000000,3500.000000,66.000000,71.000000,0.500000,4.499999,4.499999
33,4,33500.000000,4500.000000,66.000000,71.000000,0.500000,4.499999,4.499999
33,5,33500.000000,5500.000000,66.000000,71.000000,0.500000,4.499999,4.499999
33,6,33500.000000,6500.000000,66.000000,71.000000,0.500000,4.499999,4.499999
33,7,33500.000000,7500.000000,66.000000,71.000000,0.500000,4.499999,4.499999
33,8,33500.000000,8500.000000,66.000000,71.000000,0.500000,4.499999,4.499999
33,9,33500.000000,9500.000000,66.000000,71.000000,0.500000,4.499999,4.499999
34,0,34500.000000,500.000000,65.000000,70.000000,0.500000,4.499999,4.499999
34,1,34500.000000,1500.000000,65.000000,70.000000,0.500000,4.499999,4.499999
34,2,34500.000000,2500.000000,65.000000,70.000000,0.500000,4.499999,4.499999
34,3,34500.000000,3500.000000,65.000000,70.000000,0.500000,4.499999,4.499999
34,4,34500.000000,4500.000000,65.000000,70.000000,0.500000,4.499999,4.499999
34,5,34500.000000,5500.000000,65.000000,70.000000,0.500000,4.499999,4.499999
34,6,34500.000000,6500.000000,65.000000,70.000000,0.500000,4.499999,4.499999
34,7,34500.000000,7500.000000,65.000000,70.000000,0.500000,4.499999,4.499999
34,8,34500.000000,8500.000000,65.000000,70.000000,0.500000,4.499999,4.499999
34,9,34500.000000,9500.000000,65.000000,70.000000,0.500000,4.499999,4.499999
35,0,35500.000000,500.000000,64.000000,69.000000,0.500000,4.499999,4.499999
35,1,35500.000000,1500.000000,64.000000,69.000000,0.500000,4.499999,4.499999
35,2,35500.000000,2500.000000,64.000000,69.000000,0.500000,4.499999,4.499999
35,3,35500.000000,3500.000000,64.000000,69.000000,0.500000,4.499999,4.499999
35,4,35500.000000,4500.000000,64.000000,69.000000,0.500000,4.499999,4.499999
35,5,35500.000000,5500.000000,64.000000,69.000000,0.500000,4.499999,4.499999
35,6,35500.000000,6500.000000,64.000000,69.000000,0.500000,4.499999,4.499999
35,7,35500.000000,7500.000000,64.000000,69.000000,0.500000,4.499999,4.499999
35,8,35500.000000,8500.000000,64.000000,69.000000,0.500000,4.499999,4.499999
35,9,35500.000000,9500.000000,64.000000,69.000000,0.500000,4.499999,4.499999
36,0,36500.000000,500.000000,63.000000,68.000000,0.500000,4.500000,4.500000
36,1,36500.000000,1500.000000,63.000000,68.000000,0.500000,4.500000,4.500000
36,2,36500.000000,2500.000000,63.000000,68.000000,0.500000,4.500000,4.500000
36,3,36500.000000,3500.000000,63.000000,68.000000,0.500000,4.500000,4.500000
36,4,36500.000000,4500.000000,63.000000,68.000000,0.500000,4.500000,4.500000
36,5,36500.000000,5500.000000,63.000000,68.000000,0.500000,4.500000,4.500000
36,6,36500.000000,6500.000000,63.000000,68.000000,0.500000,4.500000,4.500000
36,7,36500.000000,7500.000000,63.000000,68.000000,0.500000,4.500000,4.500000
36,8,36500.000000,8500.000000,63.000000,68.000000,0.500000,4.500000,4.500000
36,9,36500.000000,9500.000000,63.000000,68.000000,0.500000,4.500000,4.500000
37,0,37500.000000,500.000000,62.000000,67.000000,0.500000,4.500000,4.500000
37,1,37500.000000,1500.000000,62.000000,67.000000,0.500000,4.500000,4.500000
37,2,37500.000000,2500.000000,62.000000,67.000000,0.500000,4.500000,4.500000
37,3,37500.000000,3500.000000,62.000000,67.000000,0.500000,4.500000,4.500000
37,4,37500.000000,4500.000000,62.000000,67.000000,0.500000,4.500000,4.500000
37,5,37500.000000,5500.000000,62.000000,67.000000,0.500000,4.500000,4.500000
37,6,37500.000000,6500.000000,62.000000,67.000000,0.500000,4.500000,4.500000
37,7,37500.000000,7500.000000,62.000000,67.000000,0.500000,4.500000,4.500000
37,8,37500.000000,8500.000000,62.000000,67.000000,0.500000,4.500000,4.500000
37,9,37500.000000,9500.000000,62.000000,67.000000,0.500000,4.500000,4.500000
38,0,38500.000000,500.000000,61.000000,66.000000,0.500000,4.500000,4.500000
38,1,38500.000000,1500.000000,61.000000,66.000000,0.500000,4.500000,4.500000
38,2,38500.000000,2500.000000,61.000000,66.000000,0.500000,4.500000,4.500000
38,3,38500.000000,3500.000000,61.000000,66.000000,0.500000,4.500000,4.500000
38,4,38500.000000,4500.000000,61.000000,66.000000,0.500000,4.500000,4.500000
38,5,38500.000000,5500.000000,61.000000,66.000000,0.500000,4.500000,4.500000
38,6,38500.000000,6500.000000,61.000000,66.000000,0.500000,4.500000,4.500000
38,7,38500.000000,7500.000000,61.000000,66.000000,0.500000,4.500000,4.500000
38,8,38500.000000,8500.000000,61.000000,66.000000,0.500000,4.500000,4.500000
38,9,38500.000000,9500.000000,61.000000,66.000000,0.500000,4.500000,4.500000
39,0,39500.000000,500.000000,60.000000,65.000000,0.500000,4.500000,4.500000
39,1,39500.000000,1500.000000,60.000000,65.000000,0.500000,4.500000,4.500000
39,2,39500.000000,2500.000000,60.000000,65.000000,0.500000,4.500000,4.500000
39,3,39500.000000,3500.000000,60.000000,65.000000,0.500000,4.500000,4.500000
39,4,39500.000000,4500.000000,60.000000,65.000000,0.500000,4.500000,4.500000
39,5,39500.000000,5500.000000,60.000000,65.000000,0.500000,4.500000,4.500000
39,6,39500.000000,6500.000000,60.000000,65.000000,0.500000,4.500000,4.500000
39,7,39500.000000,7500.000000,60.000000,65.000000,0.500000,4.500000,4.500000
39,8,39500.000000,8500.000000,60.000000,65.000000,0.500000,4.500000,4.500000
39,9,39500.000000,9500.000000,60.000000,65.000000,0.500000,4.500000,4.500000
40,0,40500.000000,500.000000,59.000000,64.000000,0.500000,4.500000,4.500000
40,1,40500.000000,1500.000000,59.000000,64.000000,0.500000,4.500000,4.500000
40,2,40500.000000,2500.000000,59.000000,64.000000,0.500000,4.500000,4.500000
40,3,40500.000000,3500.000000,59.000000,64.000000,0.500000,4.500000,4.500000
40,4,40500.000000,4500.000000,59.000000,64.000000,0.500000,4.500000,4.500000
40,5,40500.000000,5500.000000,59.000000,64.000000,0.500000,4.500000,4.500000
40,6,40500.000000,6500.000000,59.000000,64.000000,0.500000,4.500000,4.500000
40,7,40500.000000,7500.000000,59.000000,64.000000,0.500000,4.500000,4.500000
40,8,40500.000000,8500.000000,59.000000,64.000000,0.500000,4.500000,4.500000
40,9,40500.000000,9500.000000,59.000000,64.000000,0.500000,4.500000,4.500000
41,0,41500.000000,500.000000,58.000000,63.000000,0.500000,4.500000,4.500000
41,1,41500.000000,1500.000000,58.000000,63.000000,0.500000,4.500000,4.500000
41,2,41500.000000,2500.000000,58.000000,63.000000,0.500000,4.500000,4.500000
41,3,41500.000000,3500.000000,58.000000,63.000000,0.500000,4.500000,4.500000
41,4,41500.000000,4500.000000,58.000000,63.000000,0.500000,4.500000,4.500000
41,5,41500.000000,5500.000000,58.000000,63.000000,0.500000,4.500000,4.500000
41,6,41500.000000,6500.000000,58.000000,63.000000,0.500000,4.500000,4.500000
41,7,41500.000000,7500.000000,58.000000,63.000000,0.500000,4.500000,4.500000
41,8,41500.000000,8500.000000,58.000000,63.000000,0.500000,4.500000,4.500000
41,9,41500.000000,9500.000000,58.000000,63.000000,0.500000,4.500000,4.500000
42,0,42500.000000,500.000000,57.000000,62.000000,0.500000,4.500000,4.500000
42,1,42500.000000,1500.000000,57.000000,62.000000,0.500000,4.500000,4.500000
42,2,42500.000000,2500.000000,57.000000,62.000000,0.500000,4.500000,4.500000
42,3,42500.000000,3500.000000,57.000000,62.000000,0.500000,4.500000,4.500000
42,4,42500.000000,4500.000000,57.000000,62.000000,0.500000,4.500000,4.500000
42,5,42500.000000,5500.000000,57.000000,62.000000,0.500000,4.500000,4.500000
42,6,42500.000000,6500.000000,57.000000,62.000000,0.500000,4.500000,4.500000
42,7,42500.000000,7500.000000,57.000000,62.000000,0.500000,4.500000,4.500000
42,8,42500.000000,8500.000000,57.000000,62.000000,0.500000,4.500000,4.500000
42,9,42500.000000,9500.000000,57.000000,62.000000,0.500000,4.500000,4.500000
43,0,43500.000000,500.000000,56.000000,61.000000,0.500000,4.500000,4.500000
43,1,43500.000000,1500.000000,56.000000,61.000000,0.500000,4.500000,4.500000
43,2,43500.000000,2500.000000,56.000000,61.000000,0.500000,4.500000,4.500000
43,3,43500.000000,3500.000000,56.000000,61.000000,0.500000,4.500000,4.500000
43,4,43500.000000,4500.000000,56.000000,61.000000,0.500000,4.500000,4.500000
43,5,43500.000000,5500.000000,56.000000,61.000000,0.500000,4.500000,4.500000
43,6,43500.000000,6500.000000,56.000000,61.000000,0.500000,4.500000,4.500000
43,7,43500.000000,7500.000000,56.000000,61.000000,0.500000,4.500000,4.500000
43,8,43500.000000,8500.000000,56.000000,61.000000,0.500000,4.500000,4.500000
43,9,43500.000000,9500.000000,56.000000,61.000000,0.500000,4.500000,4.500000
44,0,44500.000000,500.000000,55.000000,60.000000,0.500000,4.500000,4.500000
44,1,44500.000000,1500.000000,55.000000,60.000000,0.500000,4.500000,4.500000
44,2,44500.000000,2500.000000,55.000000,60.000000,0.500000,4.500000,4.500000
44,3,44500.000000,3500.000000,55.000000,60.000000,0.500000,4.500000,4.500000
44,4,44500.000000,4500.000000,55.000000,60.000000,0.500000,4.500000,4.500000
44,5,44500.000000,5500.000000,55.000000,60.000000,0.500000,4.500000,4.500000
44,6,44500.000000,6500.000000,55.000000,60.000000,0.500000,4.500000,4.500000
44,7,44500.000000,7500.000000,55.000000,60.000000,0.500000,4.500000,4.500000
44,8,44500.000000,8500.000000,55.000000,60.000000,0.500000,4.500000,4.500000
44,9,44500.000000,9500.000000,55.000000,60.000000,0.500000,4.500000,4.500000
45,0,45500.000000,500.000000,54.000000,59.000000,0.500000,4.500000,4.500000
45,1,45500.000000,1500.000000,54.000000,59.000000,0.500000,4.500000,4.500000
45,2,45500.000000,2500.000000,54.000000,59.000000,0.500000,4.500000,4.500000
45,3,45500.000000,3500.000000,54.000000,59.000000,0.500000,4.500000,4.500000
45,4,45500.000000,4500.000000,54.000000,59.000000,0.500000,4.500000,4.500000
45,5,45500.000000,5500.000000,54.000000,59.000000,0.500000,4.500000,4.500000
45,6,45500.000000,6500.000000,54.000000,59.000000,0.500000,4.500000,4.500000
45,7,45500.000000,7500.000000,54.000000,59.000000,0.500000,4.500000,4.500000
45,8,45500.000000,8500.000000,54.000000,59.000000,0.500000,4.500000,4.500000
45,9,45500.000000,9500.000000,54.000000,59.000000,0.500000,4.500000,4.500000
46,0,46500.000000,500.000000,53.000000,58.000000,0.500000,4.500000,4.500000
46,1,46500.000000,1500.000000,53.000000,58.000000,0.500000,4.500000,4.500000
46,2,46500.000000,2500.000000,53.000000,58.000000,0.500000,4.500000,4.500000
46,3,46500.000000,3500.000000,53.000000,58.000000,0.500000,4.500000,4.500000
46,4,46500.000000,4500.000000,53.000000,58.000000,0.500000,4.500000,4.500000
46,5,46500.000000,5500.000000,53.000000,58.000000,0.500000,4.500000,4.500000
46,6,46500.000000,6500.000000,53.000000,58.000000,0.500000,4.500000,4.500000
46,7,46500.000000,7500.000000,53.000000,58.000000,0.500000,4.500000,4.500000
46,8,46500.000000,8500.000000,53.000000,58.000000,0.500000,4.500000,4.500000
46,9,46500.000000,9500.000000,53.000000,58.000000,0.500000,4.500000,4.500000
47,0,47500.000000,500.000000,52.000000,57.000000,0.500000,4.500000,4.500000
47,1,47500.000000,1500.000000,52.000000,57.000000,0.500000,4.500000,4.500000
47,2,47500.000000,2500.000000,52.000000,57.000000,0.500000,4.500000,4.500000
47,3,47500.000000,3500.000000,52.000000,57.000000,0.500000,4.500000,4.500000
47,4,47500.000000,4500.000000,52.000000,57.000000,0.500000,4.500000,4.500000
47,5,47500.000000,5500.000000,52.000000,57.000000,0.500000,4.500000,4.500000
47,6,47500.000000,6500.000000,52.000000,57.000000,0.500000,4.500000,4.500000
47,7,47500.000000,7500.000000,52.000000,57.000000,0.500000,4.500000,4.500000
47,8,47500.000000,8500.000000,52.000000,57.000000,0.500000,4.500000,4.500000
47,9,47500.000000,9500.000000,52.000000,57.000000,0.500000,4.500000,4.500000
48,0,48500.000000,500.000000,51.000000,56.000000,0.500000,4.500000,4.500000
48,1,48500.000000,1500.000000,51.000000,56.000000,0.500000,4.500000,4.500000
48,2,48500.000000,2500.000000,51.000000,56.000000,0.500000,4.500000,4.500000
48,3,48500.000000,3500.000000,51.000000,56.000000,0.500000,4.500000,4.500000
48,4,48500.000000,4500.000000,51.000000,56.000000,0.500000,4.500000,4.500000
48,5,48500.000000,5500.000000,51.000000,56.000000,0.500000,4.500000,4.500000
48,6,48500.000000,6500.000000,51.000000,56.000000,0.500000,4.500000,4.500000
48,7,48500.000000,7500.000000,51.000000,56.000000,0.500000,4.500000,4.500000
48,8,48500.000000,8500.000000,51.000000,56.000000,0.500000,4.500000,4.500000
48,9,48500.000000,9500.000000,51.000000,56.000000,0.500000,4.500000,4.500000
49,0,49500.000000,500.000000,50.000000,55.000000,0.500000,4.500000,4.500000
49,1,49500.000000,1500.000000,50.000000,55.000000,0.500000,4.500000,4.500000
49,2,49500.000000,2500.000000,50.000000,55.000000,0.500000,4.500000,4.500000
49,3,49500.000000,3500.000000,50.000000,55.000000,0.500000,4.500000,4.500000
49,4,49500.000000,4500.000000,50.000000,55.000000,0.500000,4.500000,4.500000
49,5,49500.000000,5500.000000,50.000000,55.000000,0.500000,4.500000,4.500000
49,6,49500.000000,6500.000000,50.000000,55.000000,0.500000,4.500000,4.500000
49,7,49500.000000,7500.000000,50.000000,55.000000,0.500000,4.500000,4.500000
49,8,49500.000000,8500.000000,50.000000,55.000000,0.500000,4.500000,4.500000
