I,J,X,Y,zMin,zMax,vip1,vip2,vip3
49,9,49500.000000,9500.000000,50.000000,55.000000,0.500000,4.500000,4.500000
50,0,50500.000000,500.000000,49.000000,54.000000,0.500000,4.500000,4.500000
50,1,50500.000000,1500.000000,49.000000,54.000000,0.500000,4.500000,4.500000
50,2,50500.000000,2500.000000,49.000000,54.000000,0.500000,4.500000,4.500000
50,3,50500.000000,3500.000000,49.000000,54.000000,0.500000,4.500000,4.500000
50,4,50500.000000,4500.000000,49.000000,54.000000,0.500000,4.500000,4.500000
50,5,50500.000000,5500.000000,49.000000,54.000000,0.500000,4.500000,4.500000
50,6,50500.000000,6500.000000,49.000000,54.000000,0.500000,4.500000,4.500000
50,7,50500.000000,7500.000000,49.000000,54.000000,0.500000,4.500000,4.500000
50,8,50500.000000,8500.000000,49.000000,54.000000,0.500000,4.500000,4.500000
50,9,50500.000000,9500.000000,49.000000,54.000000,0.500000,4.500000,4.500000
51,0,51500.000000,500.000000,48.000000,53.000000,0.500000,4.500000,4.500000
51,1,51500.000000,1500.000000,48.000000,53.000000,0.500000,4.500000,4.500000
51,2,51500.000000,2500.000000,48.000000,53.000000,0.500000,4.500000,4.500000
51,3,51500.000000,3500.000000,48.000000,53.000000,0.500000,4.500000,4.500000
51,4,51500.000000,4500.000000,48.000000,53.000000,0.500000,4.500000,4.500000
51,5,51500.000000,5500.000000,48.000000,53.000000,0.500000,4.500000,4.500000
51,6,51500.000000,6500.000000,48.000000,53.000000,0.500000,4.500000,4.500000
51,7,51500.000000,7500.000000,48.000000,53.000000,0.500000,4.500000,4.500000
51,8,51500.000000,8500.000000,48.000000,53.000000,0.500000,4.500000,4.500000
51,9,51500.000000,9500.000000,48.000000,53.000000,0.500000,4.500000,4.500000
52,0,52500.000000,500.000000,47.000000,52.000000,0.500000,4.500000,4.500000
52,1,52500.000000,1500.000000,47.000000,52.000000,0.500000,4.500000,4.500000
52,2,52500.000000,2500.000000,47.000000,52.000000,0.500000,4.500000,4.500000
52,3,52500.000000,3500.000000,47.000000,52.000000,0.500000,4.500000,4.500000
52,4,52500.000000,4500.000000,47.000000,52.000000,0.500000,4.500000,4.500000
52,5,52500.000000,5500.000000,47.000000,52.000000,0.500000,4.500000,4.500000
52,6,52500.000000,6500.000000,47.000000,52.000000,0.500000,4.500000,4.500000
52,7,52500.000000,7500.000000,47.000000,52.000000,0.500000,4.500000,4.500000
52,8,52500.000000,8500.000000,47.000000,52.000000,0.500000,4.500000,4.500000
52,9,52500.000000,9500.000000,47.000000,52.000000,0.500000,4.500000,4.500000
53,0,53500.000000,500.000000,46.000000,51.000000,0.500000,4.500000,4.500000
53,1,53500.000000,1500.000000,46.000000,51.000000,0.500000,4.500000,4.500000
53,2,53500.000000,2500.000000,46.000000,51.000000,0.500000,4.500000,4.500000
53,3,53500.000000,3500.000000,46.000000,51.000000,0.500000,4.500000,4.500000
53,4,53500.000000,4500.000000,46.000000,51.000000,0.500000,4.500000,4.500000
53,5,53500.000000,5500.000000,46.000000,51.000000,0.500000,4.500000,4.500000
53,6,53500.000000,6500.000000,46.000000,51.000000,0.500000,4.500000,4.500000
53,7,53500.000000,7500.000000,46.000000,51.000000,0.500000,4.500000,4.500000
53,8,53500.000000,8500.000000,46.000000,51.000000,0.500000,4.500000,4.500000
53,9,53500.000000,9500.000000,46.000000,51.000000,0.500000,4.500000,4.500000
54,0,54500.000000,500.000000,45.000000,50.000000,0.500000,4.500000,4.500000
54,1,54500.000000,1500.000000,45.000000,50.000000,0.500000,4.500000,4.500000
54,2,54500.000000,2500.000000,45.000000,50.000000,0.500000,4.500000,4.500000
54,3,54500.000000,3500.000000,45.000000,50.000000,0.500000,4.500000,4.500000
54,4,54500.000000,4500.000000,45.000000,50.000000,0.500000,4.500000,4.500000
54,5,54500.000000,5500.000000,45.000000,50.000000,0.500000,4.500000,4.500000
54,6,54500.000000,6500.000000,45.000000,50.000000,0.500000,4.500000,4.500000
54,7,54500.000000,7500.000000,45.000000,50.000000,0.500000,4.500000,4.500000
54,8,54500.000000,8500.000000,45.000000,50.000000,0.500000,4.500000,4.500000
54,9,54500.000000,9500.000000,45.000000,50.000000,0.500000,4.500000,4.500000
55,0,55500.000000,500.000000,44.000000,49.000000,0.500000,4.500000,4.500000
55,1,55500.000000,1500.000000,44.000000,49.000000,0.500000,4.500000,4.500000
55,2,55500.000000,2500.000000,44.000000,49.000000,0.500000,4.500000,4.500000
55,3,55500.000000,3500.000000,44.000000,49.000000,0.500000,4.500000,4.500000
55,4,55500.000000,4500.000000,44.000000,49.000000,0.500000,4.500000,4.500000
55,5,55500.000000,5500.000000,44.000000,49.000000,0.500000,4.500000,4.500000
55,6,55500.000000,6500.000000,44.000000,49.000000,0.500000,4.500000,4.500000
55,7,55500.000000,7500.000000,44.000000,49.000000,0.500000,4.500000,4.500000
55,8,55500.000000,8500.000000,44.000000,49.000000,0.500000,4.500000,4.500000
55,9,55500.000000,9500.000000,44.000000,49.000000,0.500000,4.500000,4.500000
56,0,56500.000000,500.000000,43.000000,48.000000,0.500000,4.500000,4.500000
56,1,56500.000000,1500.000000,43.000000,48.000000,0.500000,4.500000,4.500000
56,2,56500.000000,2500.000000,43.000000,48.000000,0.500000,4.500000,4.500000
56,3,56500.000000,3500.000000,43.000000,48.000000,0.500000,4.500000,4.500000
56,4,56500.000000,4500.000000,43.000000,48.000000,0.500000,4.500000,4.500000
56,5,56500.000000,5500.000000,43.000000,48.000000,0.500000,4.500000,4.500000
56,6,56500.000000,6500.000000,43.000000,48.000000,0.500000,4.500000,4.500000
56,7,56500.000000,7500.000000,43.000000,48.000000,0.500000,4.500000,4.500000
56,8,56500.000000,8500.000000,43.000000,48.000000,0.500000,4.500000,4.500000
56,9,56500.000000,9500.000000,43.000000,48.000000,0.500000,4.500000,4.500000
57,0,57500.000000,500.000000,42.000000,47.000000,0.500000,4.500000,4.500000
57,1,57500.000000,1500.000000,42.000000,47.000000,0.500000,4.500000,4.500000
57,2,57500.000000,2500.000000,42.000000,47.000000,0.500000,4.500000,4.500000
57,3,57500.000000,3500.000000,42.000000,47.000000,0.500000,4.500000,4.500000
57,4,57500.000000,4500.000000,42.000000,47.000000,0.500000,4.500000,4.500000
57,5,57500.000000,5500.000000,42.000000,47.000000,0.500000,4.500000,4.500000
57,6,57500.000000,6500.000000,42.000000,47.000000,0.500000,4.500000,4.500000
57,7,57500.000000,7500.000000,42.000000,47.000000,0.500000,4.500000,4.500000
57,8,57500.000000,8500.000000,42.000000,47.000000,0.500000,4.500000,4.500000
57,9,57500.000000,9500.000000,42.000000,47.000000,0.500000,4.500000,4.500000
58,0,58500.000000,500.000000,41.000000,46.000000,0.500000,4.500000,4.500000
58,1,58500.000000,1500.000000,41.000000,46.000000,0.500000,4.500000,4.500000
58,2,58500.000000,2500.000000,41.000000,46.000000,0.500000,4.500000,4.500000
58,3,58500.000000,3500.000000,41.000000,46.000000,0.500000,4.500000,4.500000
58,4,58500.000000,4500.000000,41.000000,46.000000,0.500000,4.500000,4.500000
58,5,58500.000000,5500.000000,41.000000,46.000000,0.500000,4.500000,4.500000
58,6,58500.000000,6500.000000,41.000000,46.000000,0.500000,4.500000,4.500000
58,7,58500.000000,7500.000000,41.000000,46.000000,0.500000,4.500000,4.500000
58,8,58500.000000,8500.000000,41.000000,46.000000,0.500000,4.500000,4.500000
58,9,58500.000000,9500.000000,41.000000,46.000000,0.500000,4.500000,4.500000
59,0,59500.000000,500.000000,40.000000,45.000000,0.500000,4.500000,4.500000
59,1,59500.000000,1500.000000,40.000000,45.000000,0.500000,4.500000,4.500000
59,2,59500.000000,2500.000000,40.000000,45.000000,0.500000,4.500000,4.500000
59,3,59500.000000,3500.000000,40.000000,45.000000,0.500000,4.500000,4.500000
59,4,59500.000000,4500.000000,40.000000,45.000000,0.500000,4.500000,4.500000
59,5,59500.000000,5500.000000,40.000000,45.000000,0.500000,4.500000,4.500000
59,6,59500.000000,6500.000000,40.000000,45.000000,0.500000,4.500000,4.500000
59,7,59500.000000,7500.000000,40.000000,45.000000,0.500000,4.500000,4.500000
59,8,59500.000000,8500.000000,40.000000,45.000000,0.500000,4.500000,4.500000
59,9,59500.000000,9500.000000,40.000000,45.000000,0.500000,4.500000,4.500000
60,0,60500.000000,500.000000,39.000000,44.000000,0.500000,4.500000,4.500000
60,1,60500.000000,1500.000000,39.000000,44.000000,0.500000,4.500000,4.500000
60,2,60500.000000,2500.000000,39.000000,44.000000,0.500000,4.500000,4.500000
60,3,60500.000000,3500.000000,39.000000,44.000000,0.500000,4.500000,4.500000
60,4,60500.000000,4500.000000,39.000000,44.000000,0.500000,4.500000,4.500000
60,5,60500.000000,5500.000000,39.000000,44.000000,0.500000,4.500000,4.500000
60,6,60500.000000,6500.000000,39.000000,44.000000,0.500000,4.500000,4.500000
60,7,60500.000000,7500.000000,39.000000,44.000000,0.500000,4.500000,4.500000
60,8,60500.000000,8500.000000,39.000000,44.000000,0.500000,4.500000,4.500000
60,9,60500.000000,9500.000000,39.000000,44.000000,0.500000,4.500000,4.500000
61,0,61500.000000,500.000000,38.000000,43.000000,0.500000,4.500000,4.500000
61,1,61500.000000,1500.000000,38.000000,43.000000,0.500000,4.500000,4.500000
61,2,61500.000000,2500.000000,38.000000,43.000000,0.500000,4.500000,4.500000
61,3,61500.000000,3500.000000,38.000000,43.000000,0.500000,4.500000,4.500000
61,4,61500.000000,4500.000000,38.000000,43.000000,0.500000,4.500000,4.500000
61,5,61500.000000,5500.000000,38.000000,43.000000,0.500000,4.500000,4.500000
61,6,61500.000000,6500.000000,38.000000,43.000000,0.500000,4.500000,4.500000
61,7,61500.000000,7500.000000,38.000000,43.000000,0.500000,4.500000,4.500000
61,8,61500.000000,8500.000000,38.000000,43.000000,0.500000,4.500000,4.500000
61,9,61500.000000,9500.000000,38.000000,43.000000,0.500000,4.500000,4.500000
62,0,62500.000000,500.000000,37.000000,42.000000,0.500000,4.500000,4.500000
62,1,62500.000000,1500.000000,37.000000,42.000000,0.500000,4.500000,4.500000
62,2,62500.000000,2500.000000,37.000000,42.000000,0.500000,4.500000,4.500000
62,3,62500.000000,3500.000000,37.000000,42.000000,0.500000,4.500000,4.500000
62,4,62500.000000,4500.000000,37.000000,42.000000,0.500000,4.500000,4.500000
62,5,62500.000000,5500.000000,37.000000,42.000000,0.500000,4.500000,4.500000
62,6,62500.000000,6500.000000,37.000000,42.000000,0.500000,4.500000,4.500000
62,7,62500.000000,7500.000000,37.000000,42.000000,0.500000,4.500000,4.500000
62,8,62500.000000,8500.000000,37.000000,42.000000,0.500000,4.500000,4.500000
62,9,62500.000000,9500.000000,37.000000,42.000000,0.500000,4.500000,4.500000
63,0,63500.000000,500.000000,36.000000,41.000000,0.500000,4.500000,4.500000
63,1,63500.000000,1500.000000,36.000000,41.000000,0.500000,4.500000,4.500000
63,2,63500.000000,2500.000000,36.000000,41.000000,0.500000,4.500000,4.500000
63,3,63500.000000,3500.000000,36.000000,41.000000,0.500000,4.500000,4.500000
63,4,63500.000000,4500.000000,36.000000,41.000000,0.500000,4.500000,4.500000
63,5,63500.000000,5500.000000,36.000000,41.000000,0.500000,4.500000,4.500000
63,6,63500.000000,6500.000000,36.000000,41.000000,0.500000,4.500000,4.500000
63,7,63500.000000,7500.000000,36.000000,41.000000,0.500000,4.500000,4.500000
63,8,63500.000000,8500.000000,36.000000,41.000000,0.500000,4.500000,4.500000
63,9,63500.000000,9500.000000,36.000000,41.000000,0.500000,4.500000,4.500000
64,0,64500.000000,500.000000,35.000000,40.000000,0.500000,4.500000,4.500000
64,1,64500.000000,1500.000000,35.000000,40.000000,0.500000,4.500000,4.500000
64,2,64500.000000,2500.000000,35.000000,40.000000,0.500000,4.500000,4.500000
64,3,64500.000000,3500.000000,35.000000,40.000000,0.500000,4.500000,4.500000
64,4,64500.000000,4500.000000,35.000000,40.000000,0.500000,4.500000,4.500000
64,5,64500.000000,5500.000000,35.000000,40.000000,0.500000,4.500000,4.500000
64,6,64500.000000,6500.000000,35.000000,40.000000,0.500000,4.500000,4.500000
64,7,64500.000000,7500.000000,35.000000,40.000000,0.500000,4.500000,4.500000
64,8,64500.000000,8500.000000,35.000000,40.000000,0.500000,4.500000,4.500000
64,9,64500.000000,9500.000000,35.000000,40.000000,0.500000,4.500000,4.500000
65,0,65500.000000,500.000000,34.000000,39.000000,0.500000,4.500000,4.500000
65,1,65500.000000,1500.000000,34.000000,39.000000,0.500000,4.500000,4.500000
65,2,65500.000000,2500.000000,34.000000,39.000000,0.500000,4.500000,4.500000
65,3,65500.000000,3500.000000,34.000000,39.000000,0.500000,4.500000,4.500000
65,4,65500.000000,4500.000000,34.000000,39.000000,0.500000,4.500000,4.500000
65,5,65500.000000,5500.000000,34.000000,39.000000,0.500000,4.500000,4.500000
65,6,65500.000000,6500.000000,34.000000,39.000000,0.500000,4.500000,4.500000
65,7,65500.000000,7500.000000,34.000000,39.000000,0.500000,4.500000,4.500000
65,8,65500.000000,8500.000000,34.000000,39.000000,0.500000,4.500000,4.500000
65,9,65500.000000,9500.000000,34.000000,39.000000,0.500000,4.500000,4.500000
66,0,66500.000000,500.000000,33.000000,38.000000,0.500000,4.500000,4.500000
66,1,66500.000000,1500.000000,33.000000,38.000000,0.500000,4.500000,4.500000
66,2,66500.000000,2500.000000,33.000000,38.000000,0.500000,4.500000,4.500000
66,3,66500.000000,3500.000000,33.000000,38.000000,0.500000,4.500000,4.500000
66,4,66500.000000,4500.000000,33.000000,38.000000,0.500000,4.500000,4.500000
66,5,66500.000000,5500.000000,33.000000,38.000000,0.500000,4.500000,4.500000
66,6,66500.000000,6500.000000,33.000000,38.000000,0.500000,4.500000,4.500000
66,7,66500.000000,7500.000000,33.000000,38.000000,0.500000,4.500000,4.500000
66,8,66500.000000,8500.000000,33.000000,38.000000,0.500000,4.500000,4.500000
66,9,66500.000000,9500.000000,33.000000,38.000000,0.500000,4.500000,4.500000
67,0,67500.000000,500.000000,32.000000,37.000000,0.500000,4.500000,4.500000
67,1,67500.000000,1500.000000,32.000000,37.000000,0.500000,4.500000,4.500000
67,2,67500.000000,2500.000000,32.000000,37.000000,0.500000,4.500000,4.500000
67,3,67500.000000,3500.000000,32.000000,37.000000,0.500000,4.500000,4.500000
67,4,67500.000000,4500.000000,32.000000,37.000000,0.500000,4.500000,4.500000
67,5,67500.000000,5500.000000,32.000000,37.000000,0.500000,4.500000,4.500000
67,6,67500.000000,6500.000000,32.000000,37.000000,0.500000,4.500000,4.500000
67,7,67500.000000,7500.000000,32.000000,37.000000,0.500000,4.500000,4.500000
67,8,67500.000000,8500.000000,32.000000,37.000000,0.500000,4.500000,4.500000
67,9,67500.000000,9500.000000,32.000000,37.000000,0.500000,4.500000,4.500000
68,0,68500.000000,500.000000,31.000000,36.000000,0.500000,4.500000,4.500000
68,1,68500.000000,1500.000000,31.000000,36.000000,0.500000,4.500000,4.500000
68,2,68500.000000,2500.000000,31.000000,36.000000,0.500000,4.500000,4.500000
68,3,68500.000000,3500.000000,31.000000,36.000000,0.500000,4.500000,4.500000
68,4,68500.000000,4500.000000,31.000000,36.000000,0.500000,4.500000,4.500000
68,5,68500.000000,5500.000000,31.000000,36.000000,0.500000,4.500000,4.500000
68,6,68500.000000,6500.000000,31.000000,36.000000,0.500000,4.500000,4.500000
68,7,68500.000000,7500.000000,31.000000,36.000000,0.500000,4.500000,4.500000
68,8,68500.000000,8500.000000,31.000000,36.000000,0.500000,4.500000,4.500000
68,9,68500.000000,9500.000000,31.000000,36.000000,0.500000,4.500000,4.500000
69,0,69500.000000,500.000000,30.000000,35.000000,0.500000,4.500000,4.500000
69,1,69500.000000,1500.000000,30.000000,35.000000,0.500000,4.500000,4.500000
69,2,69500.000000,2500.000000,30.000000,35.000000,0.500000,4.500000,4.500000
69,3,69500.000000,3500.000000,30.000000,35.000000,0.500000,4.500000,4.500000
69,4,69500.000000,4500.000000,30.000000,35.000000,0.500000,4.500000,4.500000
69,5,69500.000000,5500.000000,30.000000,35.000000,0.500000,4.500000,4.500000
69,6,69500.000000,6500.000000,30.000000,35.000000,0.500000,4.500000,4.500000
69,7,69500.000000,7500.000000,30.000000,35.000000,0.500000,4.500000,4.500000
69,8,69500.000000,8500.000000,30.000000,35.000000,0.500000,4.500000,4.500000
69,9,69500.000000,9500.000000,30.000000,35.000000,0.500000,4.500000,4.500000
70,0,70500.000000,500.000000,29.000000,34.000000,0.500000,4.500000,4.500000
70,1,70500.000000,1500.000000,29.000000,34.000000,0.500000,4.500000,4.500000
70,2,70500.000000,2500.000000,29.000000,34.000000,0.500000,4.500000,4.500000
70,3,70500.000000,3500.000000,29.000000,34.000000,0.500000,4.500000,4.500000
70,4,70500.000000,4500.000000,29.000000,34.000000,0.500000,4.500000,4.500000
70,5,70500.000000,5500.000000,29.000000,34.000000,0.500000,4.500000,4.500000
70,6,70500.000000,6500.000000,29.000000,34.000000,0.500000,4.500000,4.500000
70,7,70500.000000,7500.000000,29.000000,34.000000,0.500000,4.500000,4.500000
70,8,70500.000000,8500.000000,29.000000,34.000000,0.500000,4.500000,4.500000
70,9,70500.000000,9500.000000,29.000000,34.000000,0.500000,4.500000,4.500000
71,0,71500.000000,500.000000,28.000000,33.000000,0.500000,4.500000,4.500000
71,1,71500.000000,1500.000000,28.000000,33.000000,0.500000,4.500000,4.500000
71,2,71500.000000,2500.000000,28.000000,33.000000,0.500000,4.500000,4.500000
71,3,71500.000000,3500.000000,28.000000,33.000000,0.500000,4.500000,4.500000
71,4,71500.000000,4500.000000,28.000000,33.000000,0.500000,4.500000,4.500000
71,5,71500.000000,5500.000000,28.000000,33.000000,0.500000,4.500000,4.500000
71,6,71500.000000,6500.000000,28.000000,33.000000,0.500000,4.500000,4.500000
71,7,71500.000000,7500.000000,28.000000,33.000000,0.500000,4.500000,4.500000
71,8,71500.000000,8500.000000,28.000000,33.000000,0.500000,4.500000,4.500000
71,9,71500.000000,9500.000000,28.000000,33.000000,0.500000,4.500000,4.500000
72,0,72500.000000,500.000000,27.000000,32.000000,0.500000,4.500000,4.500000
72,1,72500.000000,1500.000000,27.000000,32.000000,0.500000,4.500000,4.500000
72,2,72500.000000,2500.000000,27.000000,32.000000,0.500000,4.500000,4.500000
72,3,72500.000000,3500.000000,27.000000,32.000000,0.500000,4.500000,4.500000
72,4,72500.000000,4500.000000,27.000000,32.000000,0.500000,4.500000,4.500000
72,5,72500.000000,5500.000000,27.000000,32.000000,0.500000,4.500000,4.500000
72,6,72500.000000,6500.000000,27.000000,32.000000,0.500000,4.500000,4.500000
72,7,72500.000000,7500.000000,27.000000,32.000000,0.500000,4.500000,4.500000
72,8,72500.000000,8500.000000,27.000000,32.000000,0.500000,4.500000,4.500000
72,9,72500.000000,9500.000000,27.000000,32.000000,0.500000,4.500000,4.500000
73,0,73500.000000,500.000000,26.000000,31.000000,0.500000,4.500000,4.500000
73,1,73500.000000,1500.000000,26.000000,31.000000,0.500000,4.500000,4.500000
73,2,73500.000000,2500.000000,26.000000,31.000000,0.500000,4.500000,4.500000
73,3,73500.000000,3500.000000,26.000000,31.000000,0.500000,4.500000,4.500000
73,4,73500.000000,4500.000000,26.000000,31.000000,0.500000,4.500000,4.500000
73,5,73500.000000,5500.000000,26.000000,31.000000,0.500000,4.500000,4.500000
73,6,73500.000000,6500.000000,26.000000,31.000000,0.500000,4.500000,4.500000
73,7,73500.000000,7500.000000,26.000000,31.000000,0.500000,4.500000,4.500000
73,8,73500.000000,8500.000000,26.000000,31.000000,0.500000,4.500000,4.500000
73,9,73500.000000,9500.000000,26.000000,31.000000,0.500000,4.500000,4.500000
74,0,74500.000000,500.000000,25.000000,30.000000,0.500000,4.500000,4.500000
74,1,74500.000000,1500.000000,25.000000,30.000000,0.500000,4.500000,4.500000
74,2,74500.000000,2500.000000,25.000000,30.000000,0.500000,4.500000,4.500000
74,3,74500.000000,3500.000000,25.000000,30.000000,0.500000,4.500000,4.500000
74,4,74500.000000,4500.000000,25.000000,30.000000,0.500000,4.500000,4.500000
74,5,74500.000000,5500.000000,25.000000,30.000000,0.500000,4.500000,4.500000
74,6,74500.000000,6500.000000,25.000000,30.000000,0.500000,4.500000,4.500000
74,7,74500.000000,7500.000000,25.000000,30.000000,0.500000,4.500000,4.500000
